,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
233,2016-08-14,4914.616712530537,8621.265907762994,13159.146639742297,4914.616293924822,4914.617138856533,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10826.851881873132
234,2016-08-15,4925.655656884664,8684.857434704329,12956.121740197728,4925.655235418677,4925.656086489562,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10837.89082622726
235,2016-08-16,4936.69460123879,8591.459913139643,13054.670559080014,4936.694177997664,4936.695034122592,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10848.929770581384
236,2016-08-17,4947.733545592918,8630.016088367664,13073.61140405061,4947.733120576651,4947.733980742772,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10859.968714935512
237,2016-08-18,4958.772489947045,8646.653974390747,13020.551006813675,4958.772063154451,4958.772927278876,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10871.00765928964
238,2016-08-19,4969.81143430117,8712.698019666159,13075.269085863605,4969.811005729384,4969.811873814934,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10882.046603643765
239,2016-08-20,4980.850378655297,8692.025010556865,12904.681861911262,4980.849948304319,4980.850820350988,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10893.085547997893
240,2016-08-21,4991.889323009425,8675.261007399848,13110.347386939628,4991.88889089384,4991.889766887042,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10904.12449235202
241,2016-08-22,5002.928267363551,8633.860073956606,12947.00699556689,5002.9278334963965,5002.928713423095,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10915.163436706145
242,2016-08-23,5013.967211717678,8744.198097555833,13047.98425049462,5013.966776098952,5013.967660987878,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10926.202381060273
243,2016-08-24,5025.006156071806,8596.730944265768,13263.359137705682,5025.005718701509,5025.006609119563,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10937.241325414401
244,2016-08-25,5036.045100425933,8751.810886249477,13188.710098875454,5036.044661304067,5036.045557251249,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10948.28026976853
245,2016-08-26,5047.084044780058,8646.79934270397,13246.256130638978,5047.083603906623,5047.084505382933,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10959.319214122654
246,2016-08-27,5058.122989134185,8630.553819143714,13363.498937215423,5058.122546509178,5058.123453514619,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10970.358158476782
247,2016-08-28,5069.1619334883135,8898.882717797502,13173.641354678553,5069.161489111735,5069.162401646303,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10981.39710283091
248,2016-08-29,5080.20087784244,8696.2194545302,13154.626978710061,5080.200431714292,5080.201349777988,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,10992.436047185034
249,2016-08-30,5091.239822196566,8769.775137721575,13203.943343627296,5091.239374316849,5091.240297902804,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11003.474991539162
250,2016-08-31,5102.278766550693,8833.799592590944,13260.929585578377,5102.2783169194045,5102.279245988562,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11014.513935893288
251,2016-09-01,5113.31771090482,8668.241206967343,13182.86031378141,5113.317259521961,5113.318192768532,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11025.552880247415
252,2016-09-02,5124.356655258946,8719.753271400674,13273.346389436432,5124.356201604129,5124.357138649339,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11036.591824601543
253,2016-09-03,5135.3955996130735,8751.307328938698,13356.9619966342,5135.395142605611,5135.396084511023,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11047.630768955669
254,2016-09-04,5146.4345439672015,8738.283353974772,13379.551205148095,5146.434083607094,5146.435030371926,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11058.669713309797
255,2016-09-05,5157.473488321328,8813.91309036685,13204.91112621613,5157.473024608576,5157.4739762150575,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11069.708657663923
256,2016-09-06,5168.512432675454,8894.580239267323,13438.759059700586,5168.5119656100605,5168.512922030895,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11080.74760201805
257,2016-09-07,5179.551377029581,8908.288448002972,13412.917611126453,5179.550906611543,5179.551867846734,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11091.786546372176
258,2016-09-08,5190.590321383708,8900.239346757802,13200.01629718057,5190.589847613024,5190.590813662572,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11102.825490726304
259,2016-09-09,5201.629265737834,8895.323118084436,13293.300353202785,5201.628788614507,5201.62975947841,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11113.86443508043
260,2016-09-10,5212.668210091962,8766.94995505439,13299.132685081671,5212.667729636618,5212.66870529425,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11124.903379434556
261,2016-09-11,5223.707154446088,8779.11440681595,13390.25291664812,5223.7066707137865,5223.707651111146,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11135.942323788684
262,2016-09-12,5234.746098800216,8950.687508077328,13298.674168254924,5234.745611788464,5234.746596928632,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11146.981268142812
263,2016-09-13,5245.785043154342,8942.571844192873,13275.596133483828,5245.784552862198,5245.785542746119,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11158.020212496936
264,2016-09-14,5256.823987508468,9071.352217455687,13278.994402341326,5256.823493935933,5256.824488563606,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11169.059156851064
265,2016-09-15,5267.862931862596,8983.61391666044,13263.162994566843,5267.862435009669,5267.863434381094,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11180.098101205193
266,2016-09-16,5278.9018762167225,9013.621617596527,13464.116390947676,5278.901376059637,5278.9023801985795,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11191.137045559317
267,2016-09-17,5289.94082057085,8996.954336345021,13387.324116918968,5289.940320492974,5289.941326365976,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11202.175989913445
268,2016-09-18,5300.979764924976,8775.347826300114,13430.527019848902,5300.979264926312,5300.980274292773,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11213.214934267571
269,2016-09-19,5312.018709279104,8944.023265886839,13642.759569375752,5312.018209359648,5312.019221826009,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11224.2538786217
270,2016-09-20,5323.05765363323,9045.89956778771,13533.003461875845,5323.0571537929845,5323.058167496345,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11235.292822975825
271,2016-09-21,5334.096597987356,8907.886261621827,13521.046672527675,5334.096098226322,5334.097113129749,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11246.331767329952
272,2016-09-22,5345.135542341484,8987.346598955219,13699.064687200125,5345.1350424056645,5345.136061714667,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11257.37071168408
273,2016-09-23,5356.1744866956105,9058.933342270744,13603.983236684042,5356.173983880417,5356.175008200681,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11268.409656038206
274,2016-09-24,5367.213431049737,9074.418650718646,13618.780061650717,5367.21292535517,5367.213953988245,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11279.448600392332
275,2016-09-25,5378.252375403864,8967.477689028641,13589.451273290528,5378.251865288375,5378.252899775811,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11290.487544746458
276,2016-09-26,5389.291319757992,9116.243127994343,13609.837890447401,5389.290803113007,5389.291845563376,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11301.526489100586
277,2016-09-27,5400.330264112118,8875.625703605587,13539.205090545021,5400.329740966399,5400.330791342411,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11312.565433454714
278,2016-09-28,5411.369208466244,9277.320931519509,13646.69505617801,5411.368678819792,5411.369737105809,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11323.604377808839
279,2016-09-29,5422.4081528203715,9236.693712624718,13492.71192597808,5422.407616673185,5422.408682869207,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11334.643322162967
280,2016-09-30,5433.447097174499,9128.708863913867,13763.15818339106,5433.446555278346,5433.447628632605,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11345.682266517095
281,2016-10-01,5444.486041528625,9061.299137283591,13608.100914656123,5444.485498294958,5444.486574396004,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11356.72121087122
282,2016-10-02,5455.524985882752,9143.608734326584,13693.803297293141,5455.524441311571,5455.525520699046,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11367.760155225347
283,2016-10-03,5466.56393023688,9120.4523799697,13601.244553094608,5466.563384443841,5466.564467243257,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11378.799099579475
284,2016-10-04,5477.602874591005,9165.78419396737,13567.5353272659,5477.602327587635,5477.603413787467,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11389.8380439336
285,2016-10-05,5488.641818945132,9181.229876474785,13704.319879786612,5488.641270731428,5488.642360331678,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11400.876988287728
286,2016-10-06,5499.6807632992595,9178.25639343914,13779.417352260605,5499.680213875223,5499.6813068758875,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11411.915932641856
287,2016-10-07,5510.719707653386,9095.692210954414,13658.1226950539,5510.719157019016,5510.720253408158,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11422.95487699598
288,2016-10-08,5521.758652007513,9408.5445612077,13666.767812747066,5521.75810016281,5521.759199905846,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11433.993821350108
289,2016-10-09,5532.79759636164,9414.796991916011,13496.408881034034,5532.797043309785,5532.798146403534,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11445.032765704236
290,2016-10-10,5543.836540715767,9322.687491085759,13505.038667949402,5543.835986459367,5543.837092901223,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11456.071710058362
291,2016-10-11,5554.875485069893,9159.176921326334,13752.737022865073,5554.87492960895,5554.87604050371,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11467.110654412489
292,2016-10-12,5565.91442942402,9065.851263326307,13703.4977635131,5565.91387260665,5565.914988334731,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11478.149598766617
293,2016-10-13,5576.953373778148,9346.661688831753,13735.756807519092,5576.952814143448,5576.953936175104,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11489.188543120743
294,2016-10-14,5587.992318132275,9313.679817572567,13612.829114486876,5587.9917556541395,5587.99288405006,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11500.22748747487
295,2016-10-15,5599.031262486401,9303.358667337485,13780.600576908491,5599.030696446906,5599.0318319250155,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11511.266431828997
296,2016-10-16,5610.070206840528,9298.171454089437,13786.664868085916,5610.069637239676,5610.070779799972,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11522.305376183123
297,2016-10-17,5621.109151194654,9377.425841724846,13658.251214053926,5621.108578032443,5621.109727674926,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11533.34432053725
298,2016-10-18,5632.148095548781,9258.31585421872,13814.914215319704,5632.147518825211,5632.148675549882,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11544.383264891378
299,2016-10-19,5643.1870399029085,9436.492585471906,13687.257208350884,5643.186459617979,5643.1876234248375,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11555.422209245504
300,2016-10-20,5654.225984257036,9220.613974276659,13733.103147004435,5654.225402587845,5654.226571299794,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11566.46115359963
301,2016-10-21,5665.264928611162,9364.0089020752,13863.26458186538,5665.264345604484,5665.265519174749,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11577.500097953758
302,2016-10-22,5676.303872965289,9353.638778580742,13829.79761900283,5676.303288635013,5676.304467049705,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11588.539042307884
303,2016-10-23,5687.342817319416,9232.19976283168,13758.428142268267,5687.342231665541,5687.343415442811,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11599.57798666201
304,2016-10-24,5698.381761673542,9229.10069385231,13982.502778255574,5698.381174696068,5698.382364215919,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11610.616931016139
305,2016-10-25,5709.420706027669,9276.103768770992,13803.059433821581,5709.420117726595,5709.421312989028,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11621.655875370265
306,2016-10-26,5720.459650381797,9224.310726216168,13789.353358497921,5720.459060757124,5720.460261762134,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11632.694819724391
307,2016-10-27,5731.498594735923,9257.191398435878,13739.23826164192,5731.498003803561,5731.499208073745,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11643.733764078519
308,2016-10-28,5742.53753909005,9423.853040537726,13861.071557343628,5742.53694685756,5742.53815426691,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11654.772708432645
309,2016-10-29,5753.576483444177,9427.076866337331,13769.977083948408,5753.57588991156,5753.577100460075,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11665.811652786771
310,2016-10-30,5764.615427798303,9538.3400207922,13922.868708938684,5764.614832965558,5764.616046639339,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11676.8505971409
311,2016-10-31,5775.65437215243,9446.14705646635,14065.803654206009,5775.653776019556,5775.654992768294,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11687.889541495026
312,2016-11-01,5786.693316506557,9531.413911634556,14060.58707886708,5786.692719073555,5786.693938897248,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11698.928485849152
313,2016-11-02,5797.732260860685,9488.835264299105,13881.594052868795,5797.731662682896,5797.7328850262,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11709.96743020328
314,2016-11-03,5808.771205214811,9552.21983581329,13951.959298769534,5808.7706053835045,5808.7718311551525,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11721.006374557406
315,2016-11-04,5819.810149568938,9498.99445528163,14174.259763509393,5819.809548158011,5819.810777284107,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11732.045318911532
316,2016-11-05,5830.849093923065,9580.386399047838,13968.30976852581,5830.848491160759,5830.849723413059,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11743.08426326566
317,2016-11-06,5841.888038277191,9472.90720508531,13962.051150152585,5841.8874337000825,5841.8886695420115,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11754.123207619787
318,2016-11-07,5852.926982631318,9424.521567580632,14035.580222112781,5852.926374710852,5852.927615660749,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11765.162151973913
319,2016-11-08,5863.965926985445,9574.8064244965,14084.403143436142,5863.965315721622,5863.9665617215205,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11776.20109632804
320,2016-11-09,5875.004871339572,9563.43678613869,13941.276969328652,5875.004256732391,5875.00550778229,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11787.240040682167
321,2016-11-10,5886.043815693699,9542.378199262997,14257.278498720005,5886.04319774316,5886.044454417704,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11798.278985036293
322,2016-11-11,5897.082760047826,9617.429705480909,13935.282996212129,5897.082138933388,5897.083401648363,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11809.317929390421
323,2016-11-12,5908.121704401953,9619.448841468176,14047.429521513883,5908.121080609456,5908.122348880177,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11820.35687374455
324,2016-11-13,5919.160648756079,9491.551617065683,14149.780855380299,5919.160022295195,5919.161296116226,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11831.395818098674
325,2016-11-14,5930.1995931102065,9567.957022840812,14198.929058079104,5930.19896401478,5930.200243352277,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11842.434762452802
326,2016-11-15,5941.238537464333,9546.511438641945,14082.34001482371,5941.2379065685745,5941.239190588327,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11853.473706806928
327,2016-11-16,5952.27748181846,9544.275030280283,14131.354478078698,5952.276849276628,5952.278137824375,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11864.512651161054
328,2016-11-17,5963.316426172587,9729.111016992498,14123.064613365552,5963.315790426145,5963.317085060425,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11875.551595515182
329,2016-11-18,5974.355370526714,9438.2088219435,14241.228844419891,5974.354731345915,5974.356032296475,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11886.59053986931
330,2016-11-19,5985.394314880839,9763.900874492196,14148.856817636846,5985.393672536733,5985.394979532524,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11897.629484223435
331,2016-11-20,5996.433259234967,9622.442293493803,14207.459268276567,5996.432614227501,5996.433926768575,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11908.668428577563
332,2016-11-21,6007.4722035890945,9532.332770546169,14131.326071178804,6007.47155591827,6007.472874004624,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11919.70737293169
333,2016-11-22,6018.51114794322,9519.433554116602,14137.867435520277,6018.510497609037,6018.511821240673,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11930.746317285815
334,2016-11-23,6029.550092297348,9763.786918221625,13977.688847918009,6029.549439299806,6029.5507684767235,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11941.785261639943
335,2016-11-24,6040.589036651475,9815.736885879847,13995.314400866557,6040.5883809905745,6040.589715780525,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11952.824205994071
336,2016-11-25,6051.627981005602,9626.182872701316,14193.412270976758,6051.627322681343,6051.628663585954,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11963.863150348197
337,2016-11-26,6062.666925359727,9642.091840058045,14202.679540113644,6062.666264409316,6062.667611391383,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11974.902094702324
338,2016-11-27,6073.7058697138555,9581.381804337596,14133.352891105556,6073.70520545538,6073.706559196812,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11985.941039056452
339,2016-11-28,6084.744814067983,9590.748129507874,14252.255149181914,6084.744146812361,6084.745507002243,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,11996.979983410578
340,2016-11-29,6095.783758422109,9846.885503690179,14192.344088348907,6095.783090132267,6095.784454807671,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12008.018927764704
341,2016-11-30,6106.822702776235,9738.828544256321,14338.04419281512,6106.822031514333,6106.823402613101,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12019.05787211883
342,2016-12-01,6117.861647130363,9755.257249492552,14293.18890079254,6117.860972449854,6117.86235041853,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12030.096816472958
343,2016-12-02,6128.900591484489,9727.200112363615,14474.671100748554,6128.899912203514,6128.90129822396,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12041.135760827085
344,2016-12-03,6139.9395358386155,9697.885451593935,14309.411863106921,6139.938851430641,6139.940246034479,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12052.17470518121
345,2016-12-04,6150.9784801927435,9601.698250509608,14323.931820638221,6150.977790657768,6150.979193846976,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12063.213649535339
346,2016-12-05,6162.017424546871,9885.621345562902,14294.214373137827,6162.016729898035,6162.018141659474,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12074.252593889465
347,2016-12-06,6173.056368900997,9931.118383777193,14405.02866689362,6173.055671013984,6173.05708947197,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12085.291538243593
348,2016-12-07,6184.095313255123,9826.833233508913,14385.32367788673,6184.0946136902685,6184.096037284468,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12096.330482597717
349,2016-12-08,6195.134257609251,10025.80146147808,14284.417167831969,6195.133554350303,6195.134984260415,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12107.369426951846
350,2016-12-09,6206.173201963377,9740.553904408931,14427.473474008237,6206.1724941667235,6206.173930903296,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12118.408371305974
